#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.sdk
#1 transferring dockerfile: 6.58kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04@sha256:d1e2e92c075e5ca139d51a140fff46f84315c0fdce203eab2807c7e495eff4f9
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 359B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:24.04@sha256:d1e2e92c075e5ca139d51a140fff46f84315c0fdce203eab2807c7e495eff4f9
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 174B done
#5 DONE 0.0s

#6 [3/7] RUN set -eux;     mkdir -p /opt/esp /tmp/toolchain;     for attempt in 1 2 3 4 5; do       rm -f /tmp/toolchain/lx106.tar.gz;       wget --progress=dot:giga         --tries=5         --waitretry=10         --retry-connrefused         --timeout=60         -O /tmp/toolchain/lx106.tar.gz         "https://dl.espressif.com/dl/xtensa-lx106-elf-gcc8_4_0-esp-2020r3-linux-amd64.tar.gz" &&       tar -xzf /tmp/toolchain/lx106.tar.gz -C /opt/esp &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     rm -rf /tmp/toolchain;     /opt/esp/xtensa-lx106-elf/bin/xtensa-lx106-elf-gcc --version
#6 CACHED

#7 [6/7] RUN set -eux;     python3 -m venv /opt/esp/python-env;     /opt/esp/python-env/bin/pip install --upgrade       --retries 5       --timeout 60       pip       wheel;     /opt/esp/python-env/bin/pip install       --retries 5       --timeout 60       "setuptools<82";     /opt/esp/python-env/bin/pip install       --retries 5       --timeout 60       -r /opt/esp/ESP8266_RTOS_SDK/requirements.txt;     /opt/esp/python-env/bin/pip install --upgrade       --retries 5       --timeout 60       "setuptools<82";     /opt/esp/python-env/bin/python3 -c "import pip, serial, setuptools";     /opt/esp/python-env/bin/python3 --version;     /opt/esp/python-env/bin/pip --version
#7 CACHED

#8 [2/7] RUN set -eux;     printf '%s\n'       'Acquire::Retries "5";'       'Acquire::http::Timeout "60";'       'Acquire::https::Timeout "60";'       'Acquire::ForceIPv4 "true";'       > /etc/apt/apt.conf.d/80-ev-retries;     for attempt in 1 2 3 4 5; do       rm -rf /var/lib/apt/lists/*;       apt-get update &&       apt-get install -y --no-install-recommends         bash         build-essential         ca-certificates         ccache         cmake         file         flex         bison         gawk         git         gperf         libffi-dev         libncurses-dev         libssl-dev         make         ninja-build         patch         python-is-python3         python3         python3-pip         python3-serial         python3-venv         tar         unzip         wget         xz-utils &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     rm -rf /var/lib/apt/lists/*;     git --version;     python3 --version;     make --version | head -n 1
#8 CACHED

#9 [4/7] COPY tools/patches/ /tmp/ev-sdk-patches/
#9 CACHED

#10 [5/7] RUN set -eux;     git config --global advice.detachedHead false;     git config --global http.lowSpeedLimit 1000;     git config --global http.lowSpeedTime 60;     git config --global url."https://github.com/eclipse-tinydtls/tinydtls.git".insteadOf        "https://git.eclipse.org/r/tinydtls/org.eclipse.tinydtls";     for attempt in 1 2 3 4 5; do       cd /;       rm -rf /opt/esp/ESP8266_RTOS_SDK;       git clone --depth 1 --branch "v3.4"         "https://github.com/espressif/ESP8266_RTOS_SDK.git" /opt/esp/ESP8266_RTOS_SDK &&       cd /opt/esp/ESP8266_RTOS_SDK &&       git submodule update --init --recursive &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     cd /opt/esp/ESP8266_RTOS_SDK;     for p in /tmp/ev-sdk-patches/*.patch; do       [ -f "$p" ] || continue;       case "$(basename "$p")" in         *freertos-static-task-hooks*.patch)           echo "note: skipping obsolete FreeRTOSConfig patch file; tools/fw sdk-check now performs idempotent injection";           continue;           ;;       esac;       patch --batch -p1 < "$p";     done;     freertos_config=/opt/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos/FreeRTOSConfig.h;     tmp_file="${freertos_config}.ev-static";     sed '/EV_FREERTOS_STATIC_ALLOC_CONFIG_BEGIN/,/EV_FREERTOS_STATIC_ALLOC_CONFIG_END/d' "$freertos_config"       | sed           -e '/^[[:space:]]*#[[:space:]]*define[[:space:]][[:space:]]*configSUPPORT_STATIC_ALLOCATION[[:space:]]/d'           -e '/^[[:space:]]*#[[:space:]]*define[[:space:]][[:space:]]*configSUPPORT_DYNAMIC_ALLOCATION[[:space:]]/d'       > "$tmp_file";     cat "$tmp_file" > "$freertos_config";     rm -f "$tmp_file";     {       printf '\n/* EV_FREERTOS_STATIC_ALLOC_CONFIG_BEGIN\n';       printf ' * Project environment hardening: static Idle/Timer task hooks are enabled.\n';       printf ' * Dynamic allocation remains enabled only as an ESP8266 vendor SDK bootstrap bridge.\n';       printf ' * Runtime actor/event/I2C/IRQ hot paths remain zero-heap by project policy.\n';       printf ' */\n';       printf '#ifndef configSUPPORT_STATIC_ALLOCATION\n';       printf '#define configSUPPORT_STATIC_ALLOCATION 1\n';       printf '#endif\n';       printf '#ifndef configSUPPORT_DYNAMIC_ALLOCATION\n';       printf '#define configSUPPORT_DYNAMIC_ALLOCATION 1\n';       printf '#endif\n';       printf '/* EV_FREERTOS_STATIC_ALLOC_CONFIG_END */\n';     } >> "$freertos_config";     grep -Eq '^[[:space:]]*#define[[:space:]]+configSUPPORT_STATIC_ALLOCATION[[:space:]]+1([[:space:]]|$)' "$freertos_config";     grep -Eq '^[[:space:]]*#define[[:space:]]+configSUPPORT_DYNAMIC_ALLOCATION[[:space:]]+1([[:space:]]|$)' "$freertos_config";     rm -rf /tmp/ev-sdk-patches;     git config --system --add safe.directory /opt/esp/ESP8266_RTOS_SDK;     git -C /opt/esp/ESP8266_RTOS_SDK rev-parse --short HEAD
#10 CACHED

#11 [7/7] WORKDIR /work
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:db619be4ae74607dccbe3eb1edca4ad6ce1400e0c3a71091693c188cdad09c86
#12 writing image sha256:db619be4ae74607dccbe3eb1edca4ad6ce1400e0c3a71091693c188cdad09c86 0.3s done
#12 naming to docker.io/library/esp8266-event-driven-sdk:local
#12 naming to docker.io/library/esp8266-event-driven-sdk:local 0.0s done
#12 DONE 0.3s
RM liblibsodium.a port/randombytes_esp8266.o libsodium/src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.o libsodium/src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.o libsodium/src/libsodium/crypto_auth/crypto_auth.o libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.o libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.o libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.o libsodium/src/libsodium/crypto_box/crypto_box.o libsodium/src/libsodium/crypto_box/crypto_box_easy.o libsodium/src/libsodium/crypto_box/crypto_box_seal.o libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.o libsodium/src/libsodium/crypto_core/curve25519/ref10/curve25519_ref10.o libsodium/src/libsodium/crypto_core/hchacha20/core_hchacha20.o libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.o libsodium/src/libsodium/crypto_core/hsalsa20/core_hsalsa20.o libsodium/src/libsodium/crypto_core/salsa/ref/core_salsa_ref.o libsodium/src/libsodium/crypto_generichash/crypto_generichash.o libsodium/src/libsodium/crypto_generichash/blake2b/generichash_blake2.o libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-avx2.o libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.o libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-sse41.o libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.o libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.o libsodium/src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.o libsodium/src/libsodium/crypto_hash/crypto_hash.o libsodium/src/libsodium/crypto_hash/sha256/hash_sha256.o libsodium/src/libsodium/crypto_hash/sha512/hash_sha512.o libsodium/src/libsodium/crypto_kdf/blake2b/kdf_blake2b.o libsodium/src/libsodium/crypto_kdf/crypto_kdf.o libsodium/src/libsodium/crypto_kx/crypto_kx.o libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.o libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.o libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.o libsodium/src/libsodium/crypto_pwhash/argon2/argon2-core.o libsodium/src/libsodium/crypto_pwhash/argon2/argon2-encoding.o libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.o libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.o libsodium/src/libsodium/crypto_pwhash/argon2/argon2.o libsodium/src/libsodium/crypto_pwhash/argon2/blake2b-long.o libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.o libsodium/src/libsodium/crypto_pwhash/crypto_pwhash.o libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.o libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.o libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.o libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.o libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.o libsodium/src/libsodium/crypto_scalarmult/crypto_scalarmult.o libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.o libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.o libsodium/src/libsodium/crypto_secretbox/crypto_secretbox.o libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.o libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.o libsodium/src/libsodium/crypto_shorthash/crypto_shorthash.o libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.o libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.o libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.o libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.o libsodium/src/libsodium/crypto_sign/crypto_sign.o libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519.o libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.o libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.o libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.o libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.o libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.o libsodium/src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.o libsodium/src/libsodium/crypto_stream/crypto_stream.o libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20.o libsodium/src/libsodium/crypto_stream/salsa20/ref/salsa20_ref.o libsodium/src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.o libsodium/src/libsodium/crypto_verify/sodium/verify.o libsodium/src/libsodium/randombytes/randombytes.o libsodium/src/libsodium/sodium/core.o libsodium/src/libsodium/sodium/runtime.o libsodium/src/libsodium/sodium/utils.o libsodium/src/libsodium/sodium/version.o port/crypto_hash_mbedtls/crypto_hash_sha256_mbedtls.o port/crypto_hash_mbedtls/crypto_hash_sha512_mbedtls.o port/randombytes_esp8266.d libsodium/src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.d libsodium/src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.d libsodium/src/libsodium/crypto_auth/crypto_auth.d libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.d libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.d libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.d libsodium/src/libsodium/crypto_box/crypto_box.d libsodium/src/libsodium/crypto_box/crypto_box_easy.d libsodium/src/libsodium/crypto_box/crypto_box_seal.d libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.d libsodium/src/libsodium/crypto_core/curve25519/ref10/curve25519_ref10.d libsodium/src/libsodium/crypto_core/hchacha20/core_hchacha20.d libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.d libsodium/src/libsodium/crypto_core/hsalsa20/core_hsalsa20.d libsodium/src/libsodium/crypto_core/salsa/ref/core_salsa_ref.d libsodium/src/libsodium/crypto_generichash/crypto_generichash.d libsodium/src/libsodium/crypto_generichash/blake2b/generichash_blake2.d libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-avx2.d libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.d libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-sse41.d libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.d libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.d libsodium/src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.d libsodium/src/libsodium/crypto_hash/crypto_hash.d libsodium/src/libsodium/crypto_hash/sha256/hash_sha256.d libsodium/src/libsodium/crypto_hash/sha512/hash_sha512.d libsodium/src/libsodium/crypto_kdf/blake2b/kdf_blake2b.d libsodium/src/libsodium/crypto_kdf/crypto_kdf.d libsodium/src/libsodium/crypto_kx/crypto_kx.d libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.d libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.d libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.d libsodium/src/libsodium/crypto_pwhash/argon2/argon2-core.d libsodium/src/libsodium/crypto_pwhash/argon2/argon2-encoding.d libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.d libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.d libsodium/src/libsodium/crypto_pwhash/argon2/argon2.d libsodium/src/libsodium/crypto_pwhash/argon2/blake2b-long.d libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.d libsodium/src/libsodium/crypto_pwhash/crypto_pwhash.d libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.d libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.d libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.d libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.d libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.d libsodium/src/libsodium/crypto_scalarmult/crypto_scalarmult.d libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.d libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.d libsodium/src/libsodium/crypto_secretbox/crypto_secretbox.d libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.d libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.d libsodium/src/libsodium/crypto_shorthash/crypto_shorthash.d libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.d libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.d libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.d libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.d libsodium/src/libsodium/crypto_sign/crypto_sign.d libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519.d libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.d libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.d libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.d libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.d libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.d libsodium/src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.d libsodium/src/libsodium/crypto_stream/crypto_stream.d libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20.d libsodium/src/libsodium/crypto_stream/salsa20/ref/salsa20_ref.d libsodium/src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.d libsodium/src/libsodium/crypto_verify/sodium/verify.d libsodium/src/libsodium/randombytes/randombytes.d libsodium/src/libsodium/sodium/core.d libsodium/src/libsodium/sodium/runtime.d libsodium/src/libsodium/sodium/utils.d libsodium/src/libsodium/sodium/version.d port/crypto_hash_mbedtls/crypto_hash_sha256_mbedtls.d port/crypto_hash_mbedtls/crypto_hash_sha512_mbedtls.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/libsodium'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/log'
RM liblog.a ./log.o ./log.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/log'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/lwip'
RM liblwip.a apps/dhcpserver/dhcpserver.o apps/ping/esp_ping.o apps/ping/ping.o apps/ping/ping_sock.o apps/sntp/sntp.o lwip/src/api/api_lib.o lwip/src/api/api_msg.o lwip/src/api/err.o lwip/src/api/if_api.o lwip/src/api/netbuf.o lwip/src/api/netdb.o lwip/src/api/netifapi.o lwip/src/api/sockets.o lwip/src/api/tcpip.o lwip/src/apps/sntp/sntp.o lwip/src/apps/netbiosns/netbiosns.o lwip/src/core/altcp.o lwip/src/core/altcp_alloc.o lwip/src/core/altcp_tcp.o lwip/src/core/def.o lwip/src/core/dns.o lwip/src/core/inet_chksum.o lwip/src/core/init.o lwip/src/core/ip.o lwip/src/core/mem.o lwip/src/core/memp.o lwip/src/core/netif.o lwip/src/core/pbuf.o lwip/src/core/raw.o lwip/src/core/stats.o lwip/src/core/sys.o lwip/src/core/tcp.o lwip/src/core/tcp_in.o lwip/src/core/tcp_out.o lwip/src/core/timeouts.o lwip/src/core/udp.o lwip/src/core/ipv4/autoip.o lwip/src/core/ipv4/dhcp.o lwip/src/core/ipv4/etharp.o lwip/src/core/ipv4/icmp.o lwip/src/core/ipv4/igmp.o lwip/src/core/ipv4/ip4.o lwip/src/core/ipv4/ip4_addr.o lwip/src/core/ipv4/ip4_frag.o lwip/src/core/ipv4/ip4_napt.o lwip/src/core/ipv6/dhcp6.o lwip/src/core/ipv6/ethip6.o lwip/src/core/ipv6/icmp6.o lwip/src/core/ipv6/inet6.o lwip/src/core/ipv6/ip6.o lwip/src/core/ipv6/ip6_addr.o lwip/src/core/ipv6/ip6_frag.o lwip/src/core/ipv6/mld6.o lwip/src/core/ipv6/nd6.o lwip/src/netif/bridgeif.o lwip/src/netif/bridgeif_fdb.o lwip/src/netif/ethernet.o lwip/src/netif/lowpan6.o lwip/src/netif/lowpan6_ble.o lwip/src/netif/lowpan6_common.o lwip/src/netif/slipif.o lwip/src/netif/zepif.o port/esp8266/vfs_lwip.o port/esp8266/freertos/sys_arch.o port/esp8266/netif/dhcp_state.o port/esp8266/netif/wlanif.o port/esp8266/debug/lwip_debug.o apps/dhcpserver/dhcpserver.d apps/ping/esp_ping.d apps/ping/ping.d apps/ping/ping_sock.d apps/sntp/sntp.d lwip/src/api/api_lib.d lwip/src/api/api_msg.d lwip/src/api/err.d lwip/src/api/if_api.d lwip/src/api/netbuf.d lwip/src/api/netdb.d lwip/src/api/netifapi.d lwip/src/api/sockets.d lwip/src/api/tcpip.d lwip/src/apps/sntp/sntp.d lwip/src/apps/netbiosns/netbiosns.d lwip/src/core/altcp.d lwip/src/core/altcp_alloc.d lwip/src/core/altcp_tcp.d lwip/src/core/def.d lwip/src/core/dns.d lwip/src/core/inet_chksum.d lwip/src/core/init.d lwip/src/core/ip.d lwip/src/core/mem.d lwip/src/core/memp.d lwip/src/core/netif.d lwip/src/core/pbuf.d lwip/src/core/raw.d lwip/src/core/stats.d lwip/src/core/sys.d lwip/src/core/tcp.d lwip/src/core/tcp_in.d lwip/src/core/tcp_out.d lwip/src/core/timeouts.d lwip/src/core/udp.d lwip/src/core/ipv4/autoip.d lwip/src/core/ipv4/dhcp.d lwip/src/core/ipv4/etharp.d lwip/src/core/ipv4/icmp.d lwip/src/core/ipv4/igmp.d lwip/src/core/ipv4/ip4.d lwip/src/core/ipv4/ip4_addr.d lwip/src/core/ipv4/ip4_frag.d lwip/src/core/ipv4/ip4_napt.d lwip/src/core/ipv6/dhcp6.d lwip/src/core/ipv6/ethip6.d lwip/src/core/ipv6/icmp6.d lwip/src/core/ipv6/inet6.d lwip/src/core/ipv6/ip6.d lwip/src/core/ipv6/ip6_addr.d lwip/src/core/ipv6/ip6_frag.d lwip/src/core/ipv6/mld6.d lwip/src/core/ipv6/nd6.d lwip/src/netif/bridgeif.d lwip/src/netif/bridgeif_fdb.d lwip/src/netif/ethernet.d lwip/src/netif/lowpan6.d lwip/src/netif/lowpan6_ble.d lwip/src/netif/lowpan6_common.d lwip/src/netif/slipif.d lwip/src/netif/zepif.d port/esp8266/vfs_lwip.d port/esp8266/freertos/sys_arch.d port/esp8266/netif/dhcp_state.d port/esp8266/netif/wlanif.d port/esp8266/debug/lwip_debug.d port/esp8266/netif/ethernetif.o port/esp8266/netif/ethernetif.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/lwip'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/main'
RM libmain.a ./app_main.o ./app_main.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/main'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/mbedtls'
RM libmbedtls.a mbedtls/library/aes.o mbedtls/library/aesni.o mbedtls/library/arc4.o mbedtls/library/aria.o mbedtls/library/asn1parse.o mbedtls/library/asn1write.o mbedtls/library/base64.o mbedtls/library/bignum.o mbedtls/library/blowfish.o mbedtls/library/camellia.o mbedtls/library/ccm.o mbedtls/library/certs.o mbedtls/library/chacha20.o mbedtls/library/chachapoly.o mbedtls/library/cipher.o mbedtls/library/cipher_wrap.o mbedtls/library/cmac.o mbedtls/library/ctr_drbg.o mbedtls/library/debug.o mbedtls/library/des.o mbedtls/library/dhm.o mbedtls/library/ecdh.o mbedtls/library/ecdsa.o mbedtls/library/ecjpake.o mbedtls/library/ecp.o mbedtls/library/ecp_curves.o mbedtls/library/entropy.o mbedtls/library/entropy_poll.o mbedtls/library/error.o mbedtls/library/gcm.o mbedtls/library/havege.o mbedtls/library/hkdf.o mbedtls/library/hmac_drbg.o mbedtls/library/md.o mbedtls/library/md2.o mbedtls/library/md4.o mbedtls/library/md5.o mbedtls/library/md_wrap.o mbedtls/library/memory_buffer_alloc.o mbedtls/library/nist_kw.o mbedtls/library/oid.o mbedtls/library/padlock.o mbedtls/library/pem.o mbedtls/library/pk.o mbedtls/library/pk_wrap.o mbedtls/library/pkcs11.o mbedtls/library/pkcs12.o mbedtls/library/pkcs5.o mbedtls/library/pkparse.o mbedtls/library/pkwrite.o mbedtls/library/platform.o mbedtls/library/platform_util.o mbedtls/library/poly1305.o mbedtls/library/ripemd160.o mbedtls/library/rsa.o mbedtls/library/rsa_internal.o mbedtls/library/sha1.o mbedtls/library/sha256.o mbedtls/library/sha512.o mbedtls/library/ssl_cache.o mbedtls/library/ssl_ciphersuites.o mbedtls/library/ssl_cli.o mbedtls/library/ssl_cookie.o mbedtls/library/ssl_srv.o mbedtls/library/ssl_ticket.o mbedtls/library/ssl_tls.o mbedtls/library/threading.o mbedtls/library/timing.o mbedtls/library/version.o mbedtls/library/version_features.o mbedtls/library/x509.o mbedtls/library/x509_create.o mbedtls/library/x509_crl.o mbedtls/library/x509_crt.o mbedtls/library/x509_csr.o mbedtls/library/x509write_crt.o mbedtls/library/x509write_csr.o mbedtls/library/xtea.o port/esp_aes.o port/esp_hardware.o port/esp_mem.o port/esp_sha1.o port/esp_sha256.o port/esp_sha512.o port/esp_timing.o port/mbedtls_debug.o port/net_sockets.o port/esp8266/aes.o port/esp8266/arc4.o port/esp8266/base64.o port/esp8266/md5.o port/esp8266/sha1.o port/esp8266/sha256.o port/esp8266/sha512.o mbedtls/library/aes.d mbedtls/library/aesni.d mbedtls/library/arc4.d mbedtls/library/aria.d mbedtls/library/asn1parse.d mbedtls/library/asn1write.d mbedtls/library/base64.d mbedtls/library/bignum.d mbedtls/library/blowfish.d mbedtls/library/camellia.d mbedtls/library/ccm.d mbedtls/library/certs.d mbedtls/library/chacha20.d mbedtls/library/chachapoly.d mbedtls/library/cipher.d mbedtls/library/cipher_wrap.d mbedtls/library/cmac.d mbedtls/library/ctr_drbg.d mbedtls/library/debug.d mbedtls/library/des.d mbedtls/library/dhm.d mbedtls/library/ecdh.d mbedtls/library/ecdsa.d mbedtls/library/ecjpake.d mbedtls/library/ecp.d mbedtls/library/ecp_curves.d mbedtls/library/entropy.d mbedtls/library/entropy_poll.d mbedtls/library/error.d mbedtls/library/gcm.d mbedtls/library/havege.d mbedtls/library/hkdf.d mbedtls/library/hmac_drbg.d mbedtls/library/md.d mbedtls/library/md2.d mbedtls/library/md4.d mbedtls/library/md5.d mbedtls/library/md_wrap.d mbedtls/library/memory_buffer_alloc.d mbedtls/library/nist_kw.d mbedtls/library/oid.d mbedtls/library/padlock.d mbedtls/library/pem.d mbedtls/library/pk.d mbedtls/library/pk_wrap.d mbedtls/library/pkcs11.d mbedtls/library/pkcs12.d mbedtls/library/pkcs5.d mbedtls/library/pkparse.d mbedtls/library/pkwrite.d mbedtls/library/platform.d mbedtls/library/platform_util.d mbedtls/library/poly1305.d mbedtls/library/ripemd160.d mbedtls/library/rsa.d mbedtls/library/rsa_internal.d mbedtls/library/sha1.d mbedtls/library/sha256.d mbedtls/library/sha512.d mbedtls/library/ssl_cache.d mbedtls/library/ssl_ciphersuites.d mbedtls/library/ssl_cli.d mbedtls/library/ssl_cookie.d mbedtls/library/ssl_srv.d mbedtls/library/ssl_ticket.d mbedtls/library/ssl_tls.d mbedtls/library/threading.d mbedtls/library/timing.d mbedtls/library/version.d mbedtls/library/version_features.d mbedtls/library/x509.d mbedtls/library/x509_create.d mbedtls/library/x509_crl.d mbedtls/library/x509_crt.d mbedtls/library/x509_csr.d mbedtls/library/x509write_crt.d mbedtls/library/x509write_csr.d mbedtls/library/xtea.d port/esp_aes.d port/esp_hardware.d port/esp_mem.d port/esp_sha1.d port/esp_sha256.d port/esp_sha512.d port/esp_timing.d port/mbedtls_debug.d port/net_sockets.d port/esp8266/aes.d port/esp8266/arc4.d port/esp8266/base64.d port/esp8266/md5.d port/esp8266/sha1.d port/esp8266/sha256.d port/esp8266/sha512.d mbedtls/library/net_sockets.o mbedtls/library/net_sockets.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/mbedtls'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/mdns'
RM libmdns.a mdns.o mdns_networking.o mdns_console.o mdns.d mdns_networking.d mdns_console.d component_project_vars.mk
